,0
0,"After About 10 Days Of Use , I'll Give My Honest Review Is there ,

Price-A Little Bit Higher Side, Should be 2000-3000 Cheaper Than The Actual Price.

CAMERA- Quality Is Not Good As Expected, Not A Good Experience With The Front Camera .

Design- Unique, Looks Amazing Design, Feels Like a Premium Class Gadgets.

Performance- Smooth And Feather Touch Display, Notification Indication Light Feels You amaze

Battery- Heating Issues Which Are Generally Common With Heavy Batteries, But With Sta..."
1,Superb phone and camera quality. I like it.
2,"The design of the phone is very unique, curve shape giving it best contribution to design.
Camera quality is good, charging is as promised in 19 minutes with 100%.
With the feature of IP68 right now the phone is working well after I put in water, Let see how it perform in future."
3,Very nice mobile full waterproof and gorilla glass I like it
4,"I am very happy I like this phone thank you mi thank you so much
Very nice zoom 10x"
5,Looks impressive 👍
6,Sach a nice phone....I love it😍😍
7,Good
8,Phone is good but too much price redmi for this redmi product
9,Disappointed with battery and it's draining quickly.
10,"Just an honest review..
Looks Premium
Screen is good
The back camera is good. Front could have been better.
Performance is good.
Battery drains fast.
You can use 5-6 hours scrolling the internet and stuff. Should have been better."
11,very good
12,"Used 2 days review.... Nice experience... Camera, battery, display is mostly awesome... And also performance..."
13,Good display good camera overall nice phone
14,Good work Redmi love it...
15,If u r buy this phone for camera quality pls don't go for it
16,VERY POOR BATTERY BACKUP ..... IT'S DRAIN FAST.... Disappointed😞
17,"MOBILE VERY GOOD......
BUT HEATTING ISSUE......."
18,good product but no screen guard apply
19,It's feels like a premium phone but.... Actually pricing is not good this time
20,Thank you Flipkart fast delivery
21,Verry good looking
22,An average phone but too expensive. Cost beyond worth. The battery drains too quickly.
23,Nice
24,"The product is Awesome especially design, display, stereo sound, performance, battery and the best thing is quick charging 100% in just 20 minutes just considering the camera price which should be better."
25,Only the price is the main factor for this phone...but what we get in this device is awesome
26,Battery Very fast down . Two time charge in one day
27,"Just ok not for better
Battery🔋 life gud
Display gud
Sounds 🔊quality super"
28,"Ordered two for two of my friends, one of them received it today itself. Already showing up errors🤣, may be due to initialization. It's nice and feels good in hand."
29,Value for money.. Go for pro plus..
30,It is too good in this price and phone is osm and sexy look in back side panel
31,"Camera ⭐⭐⭐⭐
Build Quality ⭐⭐⭐⭐⭐
Display ⭐⭐⭐⭐⭐
Performance ⭐⭐⭐⭐⭐"
32,Good camera quality
33,See if you are buying this for gaming please don't but looking for all round use then can be good choice.
34,"This phone is amazing
Phone design wow
I am very very happy
Thanks for mi and team
Thanks for Flipkart"
35,Superb item thank you so much 🙂
36,Camara quality poor
37,Nyc photos capture
38,"I have purchased a very good product.
Camera quality is good.
Phones performance really Great 👍

Value for money 🤑💰"
39,Product is good but overpriced. Camera is disappointing considering price point. Display is extraordinary and charging is extremely fast. Battery backup is also good. But i think price should have been around 25K
40,Camera not justify but phone best and other option oppo Reno 11 best
41,I am happy this product
42,"After 6months used this technology, I love it ❤
Display 5/5
Camera 5/5
Bettry 4/5"
43,Good design
44,Very Overpriced Phone and don't go for 200 mp it's just 50 mp
45,"After updates 14 , camera is going worst it's very bad I purchase hard money for it now I get this results, blurs camera before updates it's very good and clear I want asked redmi a question why we updates to get our mobile function fast or slow, I suggested to MI please check new updates of 15 is clear all this then I change my review thanks..."
46,"Awesome👍👍👍👍
Display 10/10
Performance 10/10
Charging 10/10
Overall Awesome pick😎😎"
47,Best camera 📷📷📷
48,Must buy
49,"Awesome mobile , camera is good for creating cinematic type video and battery are also good
And this phone are also waterproof"
50,Camera quality is too low 😡
51,"Disappointed.
Battery problem. Need to charge every 5 hours. Camera is also not up to the mark. Zooming problem. In case of natural the photo, the photo looked like animation while zooming. In case of face, face looks like aged while zooming. Otherwise it's looks, display, performance are excellent. I am just fall in, in the sound quality. Overall the phone is good just have to carry power bank everywhere."
52,"Not impressed.
Overy hyped phone, but didn't meet the expectations.
Camera quality is not upto the mark, as they promise of 200 MP."
53,Camera quality is best.
54,Super
55,Nice Phone
56,Very very good nice mobile phone 😘😍
57,Good product best display good speaker best camera
58,"1. phone heated too much after charging
2. battery drains very quickly"
59,Camera is bad quality
60,Good product 🥰 bettery backup is also good 👍🏻 you can buy it
61,Fantastic phone that i have never seen before.what a premium look. Extraordinary display like what I expected. It's genuine feedback from my end. Redmi phone is not a brand. It's an experience. Worth it for the amount that you paid. It's never disappointed you. 😎🤟
62,All good
63,It's design is actually looks good 👍👍
64,"Camera 5/5
Display 5/5
Performance 5/5
Battery 5/5
Look 5/5"
65,If you are a camera lover.. don't go for it. You will truly disappointed
66,Good phone nice thank you 💕💐
67,Superb phone
68,"Overall performance is good.
Battery drains rapidly"
69,Product are assume and good
70,"It's a great phone as per its price range, haptic feedback is quite good, full charges battery in 30 to 40 min, Camera is decent, has miui bloatware too and sometimes ads too pop up in UI which little bit annoying."
71,All good except for the camera!
72,Nice camera quality
73,Nice products but camera no good
74,Excellent 👍
75,"The camera and charger are good, but the battery is dying a little faster. Today is the first day. I'll update my review after using mobile for a week."
76,"Really very nice I love this redmi mobile
Redmi note 13 pro+ was designe was oosome ,
Display super and build quality was amazing ,
Back side leather finish plus point, border aluminum frame,
Bessel less 3d curved display, preformence good, back rare camera 200 mp good, front camera 16 mp average and main thing is first time on redmi note series Ip68 complete water
Resistance.
Plus points:
1.3d curved display.
2. Bessel less display.
3.Ip 68 water and dust resistance.
4.leather back..."
77,It's too good and camera quality is superb
78,Amazing phone
79,"I've been using this phone for a week now. All the parameters are fully met.

Some software updates are required to tweak the camera software. Rest all are fine.

Waiting for Hyper OS."
80,Nice
81,Great product. Loved it
82,Go For It...
83,"I like this phone because processor better and camera average working , curve display . Most things is charger is 120w really fast charger"
84,Best camera phone best music 💖 best battery backup
85,I like it.
86,"I am very happy to book this, To tell you the truth, I liked its look very much, that's why I wanted to buy it, but apart from that Its features are also very good. It's been a week since I used it, and its camera, look, display, performance, fonts, etc. all are very good.

The only problem I have faced so far is that its battery drains very quickly. But the battery charges also very fast, but if you turn on quick charging then the phone gets hot."
87,It's very user friendly.. Worth product.. I am using first time for a full display curved type phone.. It's amazing.. Camar quality is good.. Performing very well.. Do one thing.. If you want to stick to the temper class please go for the MI store or well known technicians.. Because it's a UV temper.. If the liquid went to the power button or volume button.. Then definitely that will cause a problem.. Please be aware of the same.. If you need any assistance on this issue please let me know..
88,"1KDO PIC MOBILE
AND BATTERY BACK 5000MHA"
89,Beautiful Design.
90,Nice 1 mobile
91,Good
92,"Best camera quality in redmi note series ever.
Very fast charging.
Fast fingerprint response.
Good proformance.
Nice build quality"
93,I love this product ❤😍
94,Excellent display and ip 68 just wow
95,"Battery draining fast,
Over all best"
96,Good
97,"The design, display, battery, sound, performance, camera and in hand feel is just amazing 👍"
98,Best phone
99,Great phone
100,good product
101,Good Product
102,Good
103,Very Good Phone by Redmi...No challenge.
104,Super phone I love it ❤️❤️
105,Performance is outstanding. Battery is good. Camera is average but no bad. Charger is a gang charger. Almost a perfect mobile
106,Mind blowing back camera
107,RADMI Note 13 Pro +. So beautiful ❤️❤️
108,"Excellent phone by style and battery backup is good.
Charger is too fast it charged with in 20mint full battery"
